/usr/local/lib/python3.12/dist-packages/huggingface_hub/constants.py:277: FutureWarning: The `HF_HUB_ENABLE_HF_TRANSFER` environment variable is deprecated as 'hf_transfer' is not used anymore. Please use `HF_XET_HIGH_PERFORMANCE` instead to enable high performance transfer with Xet. Visit https://huggingface.co/docs/huggingface_hub/package_reference/environment_variables#hfxethighperformance for more details.
  warnings.warn(
/home/tiger/.local/lib/python3.12/site-packages/wandb/apis/public.py:3075: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
/opt/tiger/open_verl/verl/trainer/main_ppo.py:380: FutureWarning: Warning: Function '__main__.main' is deprecated. Please use 'main_ppo.py is deprecated, and wil be replaced by main_ppo_sync.py in v0.8.0, please use main_ppo_sync.py instead.' instead.
  main()
[2026-05-27 16:07:17,258 I 11804 11804] gcs_rpc_client.h:671: successful connect gcs: 10.124.45.89:57043
[2026-05-27 16:07:17,513 I 11804 11804] gcs_rpc_client.h:671: successful connect gcs: 10.124.45.89:57043
[2026-05-27 16:07:19,594 I 11804 11804] gcs_rpc_client.h:671: successful connect gcs: 10.124.45.89:57043
[2026-05-27 16:07:19,696 I 11804 11804] gcs_rpc_client.h:671: successful connect gcs: 10.124.45.89:57043
2026-05-27 16:07:19,709	INFO worker.py:1956 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP1 pid=36061) INFO:2026-05-27 16:56:30,923:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP3 pid=36063) INFO:2026-05-27 16:56:30,940:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP2 pid=36062) INFO:2026-05-27 16:56:30,940:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP1 pid=36061) INFO:2026-05-27 16:56:30,948:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP0 pid=36060) INFO:2026-05-27 16:56:30,948:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP2 pid=36110) INFO:2026-05-27 16:56:30,953:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP3 pid=36111) INFO:2026-05-27 16:56:30,953:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP2 pid=36062) INFO:2026-05-27 16:56:30,962:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP3 pid=36063) INFO:2026-05-27 16:56:30,962:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP1 pid=36109) INFO:2026-05-27 16:56:30,965:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP0 pid=36108) INFO:2026-05-27 16:56:30,965:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP0 pid=36060) INFO:2026-05-27 16:56:30,970:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP1 pid=36061) INFO:2026-05-27 16:56:30,970:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP2 pid=36110) INFO:2026-05-27 16:56:30,975:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP3 pid=36111) INFO:2026-05-27 16:56:30,975:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP1 pid=36109) INFO:2026-05-27 16:56:30,987:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP0 pid=36108) INFO:2026-05-27 16:56:30,987:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP2 pid=36110) INFO:2026-05-27 16:56:31,000:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP3 pid=36111) INFO:2026-05-27 16:56:31,000:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP1 pid=36109) INFO:2026-05-27 16:56:31,011:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP0 pid=36108) INFO:2026-05-27 16:56:31,011:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP2 pid=36110) INFO:2026-05-27 16:56:31,022:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP3 pid=36111) INFO:2026-05-27 16:56:31,022:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP0 pid=36108) INFO:2026-05-27 16:56:31,034:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP1 pid=36109) INFO:2026-05-27 16:56:31,034:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP2 pid=36110) INFO:2026-05-27 16:56:31,046:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP3 pid=36111) INFO:2026-05-27 16:56:31,046:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP0 pid=36108) INFO:2026-05-27 16:56:31,059:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP1 pid=36109) INFO:2026-05-27 16:56:31,059:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP3 pid=36111) INFO:2026-05-27 16:56:31,062:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP2 pid=36110) INFO:2026-05-27 16:56:31,062:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP0 pid=36108) INFO:2026-05-27 16:56:31,075:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP1 pid=36109) INFO:2026-05-27 16:56:31,075:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP2 pid=36062) INFO:2026-05-27 16:56:30,987:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP3 pid=36063) INFO:2026-05-27 16:56:30,988:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP0 pid=36060) INFO:2026-05-27 16:56:30,994:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP1 pid=36061) INFO:2026-05-27 16:56:30,994:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP2 pid=36062) INFO:2026-05-27 16:56:31,007:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP3 pid=36063) INFO:2026-05-27 16:56:31,007:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP0 pid=36060) INFO:2026-05-27 16:56:31,010:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP1 pid=36061) INFO:2026-05-27 16:56:31,010:Loading standard weights (non-FP8, async)
(WorkerDict pid=30458, ip=10.124.45.89) INFO:2026-05-27 16:56:32,618:Memory cleanup attempt 1: Freed 0.00 GB reserved, 0.00 GB allocated
(WorkerDict pid=30452, ip=10.124.45.89) INFO:2026-05-27 16:56:32,745:Memory cleanup attempt 1: Freed 0.00 GB reserved, 0.00 GB allocated
(WorkerDict pid=30456, ip=10.124.45.89) INFO:2026-05-27 16:56:32,856:Memory cleanup attempt 1: Freed 0.00 GB reserved, 0.00 GB allocated
(WorkerDict pid=30457, ip=10.124.45.89) INFO:2026-05-27 16:56:32,959:Memory cleanup attempt 1: Freed 0.00 GB reserved, 0.00 GB allocated
(WorkerDict pid=30454, ip=10.124.45.89) INFO:2026-05-27 16:56:33,147:Memory cleanup attempt 1: Freed 0.00 GB reserved, 0.00 GB allocated
(WorkerDict pid=30453, ip=10.124.45.89) INFO:2026-05-27 16:56:33,178:Memory cleanup attempt 1: Freed 0.00 GB reserved, 0.00 GB allocated
(TaskRunner pid=22400, ip=10.124.45.89) step:2 - global_seqlen/min:1949762 - global_seqlen/max:2018889 - global_seqlen/minmax_diff:69127 - global_seqlen/balanced_min:1984310 - global_seqlen/balanced_max:1984341 - global_seqlen/mean:1984325.5 - actor/entropy:0.07655146718025208 - perf/mfu/actor_infer:0.3322939817364777 - actor/pg_clipfrac:np.float64(1.3873763753243413e-05) - actor/ppo_kl:np.float64(9.625676294551983e-06) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(-0.007208350366909144) - actor/loss:np.float64(-0.007208350729342783) - actor/grad_norm:np.float64(0.015082476824533345) - actor/perf/max_memory_allocated_gb:np.float64(42.66915321350098) - actor/perf/max_memory_reserved_gb:np.float64(43.3515625) - actor/perf/cpu_memory_used_gb:np.float64(421.3107023239136) - actor/lr:np.float64(2e-07) - perf/mfu/actor:np.float64(0.32216125891843683) - training/global_step:2 - training/epoch:0 - critic/score/mean:-0.8412935733795166 - critic/score/max:1.0 - critic/score/min:-2.0 - critic/rewards/mean:-0.8412935733795166 - critic/rewards/max:1.0 - critic/rewards/min:-2.0 - critic/advantages/mean:-0.029236914590001106 - critic/advantages/max:1.9375 - critic/advantages/min:-1.5625 - critic/returns/mean:-0.029236914590001106 - critic/returns/max:1.9375 - critic/returns/min:-1.5625 - response_length/mean:788.018310546875 - response_length/max:8192.0 - response_length/min:2.0 - response_length/clip_ratio:0.0048828125 - response_length_non_aborted/mean:788.018310546875 - response_length_non_aborted/max:8192.0 - response_length_non_aborted/min:2.0 - response_length_non_aborted/clip_ratio:0.0048828125 - response/aborted_ratio:0.0 - prompt_length/mean:180.890625 - prompt_length/max:521.0 - prompt_length/min:102.0 - prompt_length/clip_ratio:0.0 - num_turns/min:np.int32(2) - num_turns/max:np.int32(2) - num_turns/mean:np.float64(2.0) - timing_s/start_profile:7.689418271183968e-05 - timing_s/agent_loop/num_preempted/min:np.int64(-1) - timing_s/agent_loop/num_preempted/max:np.int64(-1) - timing_s/agent_loop/num_preempted/mean:np.float64(-1.0) - timing_s/agent_loop/generate_sequences/min:np.float64(0.28707972215488553) - timing_s/agent_loop/generate_sequences/max:np.float64(160.80294818198308) - timing_s/agent_loop/generate_sequences/mean:np.float64(54.505606220937125) - timing_s/agent_loop/tool_calls/min:np.float64(0.0) - timing_s/agent_loop/tool_calls/max:np.float64(0.0) - timing_s/agent_loop/tool_calls/mean:np.float64(0.0) - timing_s/agent_loop/compute_score/min:np.float64(0.0028904960490763187) - timing_s/agent_loop/compute_score/max:np.float64(0.07248285179957747) - timing_s/agent_loop/compute_score/mean:np.float64(0.005759735534297761) - timing_s/agent_loop/slowest/generate_sequences:np.float64(160.80294818198308) - timing_s/agent_loop/slowest/tool_calls:np.float64(0.0) - timing_s/agent_loop/slowest/compute_score:np.float64(0.007732784375548363) - timing_s/agent_loop/slowest/num_preempted:np.int64(-1) - timing_s/agent_loop/slowest/prompt_length:141 - timing_s/agent_loop/slowest/response_length:8192 - timing_s/gen:164.14409551396966 - timing_s/reward:0.005231641232967377 - timing_s/old_log_prob:90.43172500096262 - timing_s/adv:0.07007750077173114 - timing_s/update_actor:257.5066192918457 - timing_s/update_weights:3.1117545501329005 - timing_s/step:516.5520917619579 - timing_s/stop_profile:4.2144209146499634e-05 - timing_per_token_ms/adv:1.7657763499922553e-05 - timing_per_token_ms/gen:0.05085445545171307 - timing_per_token_ms/update_actor:0.06488517616989897 - perf/total_num_tokens:3968651 - perf/time_per_step:516.5520917619579 - perf/throughput:960.3704697194579
(TaskRunner pid=22400, ip=10.124.45.89) step:3 - global_seqlen/min:1984427 - global_seqlen/max:2026300 - global_seqlen/minmax_diff:41873 - global_seqlen/balanced_min:2005315 - global_seqlen/balanced_max:2005412 - global_seqlen/mean:2005363.5 - actor/entropy:0.07893690466880798 - perf/mfu/actor_infer:0.33457453166098344 - actor/pg_clipfrac:np.float64(1.2019164671528415e-05) - actor/ppo_kl:np.float64(3.2382360393157245e-06) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(-0.008424865417055116) - actor/loss:np.float64(-0.008424865314736962) - actor/grad_norm:np.float64(0.013603927379312824) - actor/perf/max_memory_allocated_gb:np.float64(42.74351358413696) - actor/perf/max_memory_reserved_gb:np.float64(43.72265625) - actor/perf/cpu_memory_used_gb:np.float64(421.409640789032) - actor/lr:np.float64(3e-07) - perf/mfu/actor:np.float64(0.3236795745628259) - training/global_step:3 - training/epoch:0 - critic/score/mean:-0.8579599857330322 - critic/score/max:1.0 - critic/score/min:-2.0 - critic/rewards/mean:-0.8579599857330322 - critic/rewards/max:1.0 - critic/rewards/min:-2.0 - critic/advantages/mean:-0.02750668115913868 - critic/advantages/max:1.9375 - critic/advantages/min:-1.4375 - critic/returns/mean:-0.02750668115913868 - critic/returns/max:1.9375 - critic/returns/min:-1.4375 - response_length/mean:801.142333984375 - response_length/max:8192.0 - response_length/min:2.0 - response_length/clip_ratio:0.004150390625 - response_length_non_aborted/mean:801.142333984375 - response_length_non_aborted/max:8192.0 - response_length_non_aborted/min:2.0 - response_length_non_aborted/clip_ratio:0.004150390625 - response/aborted_ratio:0.0 - prompt_length/mean:178.0390625 - prompt_length/max:511.0 - prompt_length/min:103.0 - prompt_length/clip_ratio:0.0 - num_turns/min:np.int32(2) - num_turns/max:np.int32(2) - num_turns/mean:np.float64(2.0) - timing_s/start_profile:8.192984387278557e-05 - timing_s/agent_loop/num_preempted/min:np.int64(-1) - timing_s/agent_loop/num_preempted/max:np.int64(-1) - timing_s/agent_loop/num_preempted/mean:np.float64(-1.0) - timing_s/agent_loop/generate_sequences/min:np.float64(0.19796996796503663) - timing_s/agent_loop/generate_sequences/max:np.float64(158.85874215699732) - timing_s/agent_loop/generate_sequences/mean:np.float64(56.217947208016426) - timing_s/agent_loop/tool_calls/min:np.float64(0.0) - timing_s/agent_loop/tool_calls/max:np.float64(0.0) - timing_s/agent_loop/tool_calls/mean:np.float64(0.0) - timing_s/agent_loop/compute_score/min:np.float64(0.002928625326603651) - timing_s/agent_loop/compute_score/max:np.float64(0.17358517972752452) - timing_s/agent_loop/compute_score/mean:np.float64(0.005511847072625642) - timing_s/agent_loop/slowest/generate_sequences:np.float64(158.85874215699732) - timing_s/agent_loop/slowest/tool_calls:np.float64(0.0) - timing_s/agent_loop/slowest/compute_score:np.float64(0.01199283404275775) - timing_s/agent_loop/slowest/num_preempted:np.int64(-1) - timing_s/agent_loop/slowest/prompt_length:176 - timing_s/agent_loop/slowest/response_length:8192 - timing_s/gen:161.7979764440097 - timing_s/reward:0.005396805703639984 - timing_s/old_log_prob:90.69328797096387 - timing_s/adv:0.06630324479192495 - timing_s/update_actor:259.84068079758435 - timing_s/update_weights:3.0362175861373544 - timing_s/step:516.7067415951751 - timing_s/stop_profile:4.331301897764206e-05 - timing_per_token_ms/adv:1.6531477907103863e-05 - timing_per_token_ms/gen:0.04930641836928095 - timing_per_token_ms/update_actor:0.064786429192908 - perf/total_num_tokens:4010727 - perf/time_per_step:516.7067415951751 - perf/throughput:970.261919657294
(TaskRunner pid=22400, ip=10.124.45.89) Training Progress:   0%|          | 4/69980 [34:35<9989:13:51, 513.91s/it] 
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP2 pid=36110) INFO:2026-05-27 17:05:23,445:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP3 pid=36111) INFO:2026-05-27 17:05:23,445:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP1 pid=36109) INFO:2026-05-27 17:05:23,445:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP0 pid=36108) INFO:2026-05-27 17:05:23,445:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP3 pid=36111) INFO:2026-05-27 17:05:23,466:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP2 pid=36110) INFO:2026-05-27 17:05:23,466:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP1 pid=36109) INFO:2026-05-27 17:05:23,467:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP0 pid=36108) INFO:2026-05-27 17:05:23,467:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP3 pid=36063) INFO:2026-05-27 17:05:23,377:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP2 pid=36062) INFO:2026-05-27 17:05:23,377:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP0 pid=36060) INFO:2026-05-27 17:05:23,378:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP1 pid=36061) INFO:2026-05-27 17:05:23,378:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP3 pid=36063) INFO:2026-05-27 17:05:23,399:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP2 pid=36062) INFO:2026-05-27 17:05:23,399:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP1 pid=36061) INFO:2026-05-27 17:05:23,399:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP0 pid=36060) INFO:2026-05-27 17:05:23,399:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP2 pid=36062) INFO:2026-05-27 17:05:23,424:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP3 pid=36063) INFO:2026-05-27 17:05:23,424:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP0 pid=36060) INFO:2026-05-27 17:05:23,424:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP1 pid=36061) INFO:2026-05-27 17:05:23,424:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP2 pid=36062) INFO:2026-05-27 17:05:23,447:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP0 pid=36060) INFO:2026-05-27 17:05:23,447:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP1 pid=36061) INFO:2026-05-27 17:05:23,447:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP3 pid=36063) INFO:2026-05-27 17:05:23,447:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP2 pid=36062) INFO:2026-05-27 17:05:23,472:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP3 pid=36063) INFO:2026-05-27 17:05:23,472:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP0 pid=36060) INFO:2026-05-27 17:05:23,472:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP1 pid=36061) INFO:2026-05-27 17:05:23,472:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP2 pid=36110) INFO:2026-05-27 17:05:23,491:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP3 pid=36111) INFO:2026-05-27 17:05:23,491:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP1 pid=36109) INFO:2026-05-27 17:05:23,493:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP0 pid=36108) INFO:2026-05-27 17:05:23,493:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP2 pid=36110) INFO:2026-05-27 17:05:23,514:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP3 pid=36111) INFO:2026-05-27 17:05:23,514:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP0 pid=36108) INFO:2026-05-27 17:05:23,515:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP1 pid=36109) INFO:2026-05-27 17:05:23,516:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP2 pid=36110) INFO:2026-05-27 17:05:23,539:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP3 pid=36111) INFO:2026-05-27 17:05:23,539:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP1 pid=36109) INFO:2026-05-27 17:05:23,541:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP0 pid=36108) INFO:2026-05-27 17:05:23,541:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP2 pid=36110) INFO:2026-05-27 17:05:23,561:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP3 pid=36111) INFO:2026-05-27 17:05:23,561:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP1 pid=36109) INFO:2026-05-27 17:05:23,563:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP0 pid=36108) INFO:2026-05-27 17:05:23,564:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP2 pid=36110) INFO:2026-05-27 17:05:23,586:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP3 pid=36111) INFO:2026-05-27 17:05:23,586:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP0 pid=36060) INFO:2026-05-27 17:05:23,494:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP1 pid=36061) INFO:2026-05-27 17:05:23,494:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP2 pid=36062) INFO:2026-05-27 17:05:23,494:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP3 pid=36063) INFO:2026-05-27 17:05:23,495:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP1 pid=36061) INFO:2026-05-27 17:05:23,519:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP0 pid=36060) INFO:2026-05-27 17:05:23,519:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP2 pid=36062) INFO:2026-05-27 17:05:23,519:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP3 pid=36063) INFO:2026-05-27 17:05:23,519:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP1 pid=36061) INFO:2026-05-27 17:05:23,536:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP0 pid=36060) INFO:2026-05-27 17:05:23,536:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP2 pid=36062) INFO:2026-05-27 17:05:23,536:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP3 pid=36063) INFO:2026-05-27 17:05:23,536:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP1 pid=36109) INFO:2026-05-27 17:05:23,589:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP0 pid=36108) INFO:2026-05-27 17:05:23,589:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP2 pid=36110) INFO:2026-05-27 17:05:23,604:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP3 pid=36111) INFO:2026-05-27 17:05:23,604:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP1 pid=36109) INFO:2026-05-27 17:05:23,608:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34995, ip=10.124.45.89) (Worker_TP0 pid=36108) INFO:2026-05-27 17:05:23,608:Loading standard weights (non-FP8, async)
(WorkerDict pid=30458, ip=10.124.45.89) INFO:2026-05-27 17:05:25,153:Memory cleanup attempt 1: Freed 0.00 GB reserved, 0.00 GB allocated
(WorkerDict pid=30452, ip=10.124.45.89) INFO:2026-05-27 17:05:25,235:Memory cleanup attempt 1: Freed 0.00 GB reserved, 0.00 GB allocated
(WorkerDict pid=30457, ip=10.124.45.89) INFO:2026-05-27 17:05:25,480:Memory cleanup attempt 1: Freed 0.00 GB reserved, 0.00 GB allocated
(WorkerDict pid=30456, ip=10.124.45.89) INFO:2026-05-27 17:05:25,421:Memory cleanup attempt 1: Freed 0.00 GB reserved, 0.00 GB allocated
(WorkerDict pid=30453, ip=10.124.45.89) INFO:2026-05-27 17:05:25,694:Memory cleanup attempt 1: Freed 0.00 GB reserved, 0.00 GB allocated
(WorkerDict pid=30454, ip=10.124.45.89) INFO:2026-05-27 17:05:25,742:Memory cleanup attempt 1: Freed 0.00 GB reserved, 0.00 GB allocated
(TaskRunner pid=22400, ip=10.124.45.89) Training Progress:   0%|          | 5/69980 [43:28<10119:39:36, 520.63s/it]
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP0 pid=36060) INFO:2026-05-27 17:13:52,824:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP1 pid=36061) INFO:2026-05-27 17:13:52,824:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP3 pid=36063) INFO:2026-05-27 17:13:52,824:Loading standard weights (non-FP8, async)
(vLLMHttpServer pid=34996, ip=10.124.45.89) (Worker_TP2 pid=36062) INFO:2026-05-27 17:13:52,824:Loading standard weights (non-FP8, async)
